C:\Users\mm98313\AppData\Local\Programs\Python\Python37-32\python.exe C:/Users/mm98313/Downloads/harshil_interview/test.py
Answer 2a: Get only the maximum rating for an industry
+-------------------+----------+
| industry          |   rating |
|-------------------+----------|
| Business Services |      780 |
| Energy/Resources  |      710 |
| Engineering       |      760 |
| Finance           |      700 |
| Manufacturing     |      770 |
| Technology        |      760 |
+-------------------+----------+
Answer 2b: Get the minimum rating of a child company for the parent company
+------------------------------------------+-----+-----+
|                                          |   0 |   1 |
| 893 | children_15_children                                  | nan                                               |
| 894 | EventTS                                               | 2018-10-15T18:37:27.712Z                          |
| 895 | EventTS                                               | 2018-10-15T18:36:26.690Z                          |
| 896 | EventTypeCd                                           | BITSIGHT                                          |
| 897 | EventTypeCd                                           | BITSIGHT                                          |
| 898 | FormCd                                                | Companies_GUID_Company-tree                       |
| 899 | FormCd                                                | Companies_GUID_Company-tree                       |
+-----+-------------------------------------------------------+---------------------------------------------------+

Process finished with exit code 0
